docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 4, col: 8, shift: 48}
    - {row: 4, col: 9, shift: 9}
    - {row: 4, col: 11, shift: 11}
    - {row: 4, col: 12, shift: 22}
    - {row: 4, col: 13, shift: 23}
    - {row: 4, col: 14, shift: 43}
    - {row: 4, col: 18, shift: 14}
    - {row: 4, col: 19, shift: 1}
docsis_medium:
  n: 5940
  k: 5040
  p: 180
  sm_array:
    - {row: 0, col: 0, shift: 142}
    - {row: 0, col: 1, shift: 158}
    - {row: 0, col: 2, shift: 113}
    - {row: 0, col: 3, shift: 124}
    - {row: 0, col: 4, shift: 92}
    - {row: 0, col: 5, shift: 44}
    - {row: 0, col: 6, shift: 93}
    - {row: 0, col: 7, shift: 70}
    - {row: 0, col: 8, shift: 172}
    - {row: 0, col: 9, shift: 3}
    - {row: 0, col: 10, shift: 25}
    - {row: 0, col: 11, shift: 44}
    - {row: 0, col: 12, shift: 141}
    - {row: 0, col: 13, shift: 160}
    - {row: 0, col: 14, shift: 50}
    - {row: 0, col: 15, shift: 45}
    - {row: 0, col: 16, shift: 118}
    - {row: 0, col: 17, shift: 84}
    - {row: 0, col: 19, shift: 64}
    - {row: 0, col: 20, shift: 66}
    - {row: 0, col: 21, shift: 97}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 115}
    - {row: 0, col: 24, shift: 8}
    - {row: 0, col: 25, shift: 108}
    - {row: 0, col: 28, shift: 22}
    - {row: 1, col: 0, shift: 54}
    - {row: 1, col: 1, shift: 172}
    - {row: 1, col: 2, shift: 145}
    - {row: 1, col: 3, shift: 28}
    - {row: 1, col: 4, shift: 55}
    - {row: 1, col: 5, shift: 19}
    - {row: 1, col: 6, shift: 159}
    - {row: 1, col: 7, shift: 22}
    - {row: 1, col: 8, shift: 96}
    - {row: 1, col: 9, shift: 12}
    - {row: 1, col: 10, shift: 85}
    - {row: 1, col: 12, shift: 128}
    - {row: 1, col: 13, shift: 5}
    - {row: 1, col: 14, shift: 158}
    - {row: 1, col: 15, shift: 120}
    - {row: 1, col: 16, shift: 51}
    - {row: 1, col: 17, shift: 171}
    - {row: 1, col: 18, shift: 65}
    - {row: 1, col: 19, shift: 141}
    - {row: 1, col: 21, shift: 42}
    - {row: 1, col: 22, shift: 83}
    - {row: 1, col: 23, shift: 7}
    - {row: 1, col: 25, shift: 39}
    - {row: 1, col: 26, shift: 121}
    - {row: 1, col: 27, shift: 84}
    - {row: 1, col: 28, shift: 101}
    - {row: 1, col: 29, shift: 171}
    - {row: 2, col: 0, shift: 63}
    - {row: 2, col: 1, shift: 11}
    - {row: 2, col: 2, shift: 112}
    - {row: 2, col: 3, shift: 114}
    - {row: 2, col: 4, shift: 61}
    - {row: 2, col: 5, shift: 123}
    - {row: 2, col: 6, shift: 72}
    - {row: 2, col: 7, shift: 55}
    - {row: 2, col: 8, shift: 114}
    - {row: 2, col: 9, shift: 20}
    - {row: 2, col: 10, shift: 53}
    - {row: 2, col: 11, shift: 114}
    - {row: 2, col: 12, shift: 42}
    - {row: 2, col: 13, shift: 33}
    - {row: 2, col: 14, shift: 4}
    - {row: 2, col: 15, shift: 66}
    - {row: 2, col: 16, shift: 163}
    - {row: 2, col: 17, shift: 50}
    - {row: 2, col: 18, shift: 46}
    - {row: 2, col: 19, shift: 17}
    - {row: 2, col: 20, shift: 175}
    - {row: 2, col: 24, shift: 92}
    - {row: 2, col: 26, shift: 41}
    - {row: 2, col: 27, shift: 138}
    - {row: 2, col: 29, shift: 34}
    - {row: 2, col: 30, shift: 74}
    - {row: 3, col: 0, shift: 28}
    - {row: 3, col: 1, shift: 160}
    - {row: 3, col: 2, shift: 102}
    - {row: 3, col: 3, shift: 44}
    - {row: 3, col: 4, shift: 8}
    - {row: 3, col: 5, shift: 84}
    - {row: 3, col: 6, shift: 126}
    - {row: 3, col: 7, shift: 9}
    - {row: 3, col: 8, shift: 169}
    - {row: 3, col: 9, shift: 174}
    - {row: 3, col: 10, shift: 147}
    - {row: 3, col: 11, shift: 24}
    - {row: 3, col: 12, shift: 145}
    - {row: 3, col: 14, shift: 26}
    - {row: 3, col: 18, shift: 67}
    - {row: 3, col: 19, shift: 82}
    - {row: 3, col: 20, shift: 4}
    - {row: 3, col: 21, shift: 177}
    - {row: 3, col: 22, shift: 151}
    - {row: 3, col: 23, shift: 131}
    - {row: 3, col: 24, shift: 139}
    - {row: 3, col: 25, shift: 117}
    - {row: 3, col: 26, shift: 36}
    - {row: 3, col: 27, shift: 18}
    - {row: 3, col: 30, shift: 23}
    - {row: 3, col: 31, shift: 8}
    - {row: 4, col: 0, shift: 52}
    - {row: 4, col: 1, shift: 159}
    - {row: 4, col: 2, shift: 75}
    - {row: 4, col: 3, shift: 74}
    - {row: 4, col: 4, shift: 46}
    - {row: 4, col: 5, shift: 71}
    - {row: 4, col: 6, shift: 42}
    - {row: 4, col: 7, shift: 11}
    - {row: 4, col: 8, shift: 108}
    - {row: 4, col: 9, shift: 153}
    - {row: 4, col: 11, shift: 72}
    - {row: 4, col: 13, shift: 163}
    - {row: 4, col: 15, shift: 9}
    - {row: 4, col: 16, shift: 2}
    - {row: 4, col: 17, shift: 168}
    - {row: 4, col: 18, shift: 158}
    - {row: 4, col: 20, shift: 1}
    - {row: 4, col: 21, shift: 49}
    - {row: 4, col: 22, shift: 89}
    - {row: 4, col: 23, shift: 63}
    - {row: 4, col: 24, shift: 179}
    - {row: 4, col: 25, shift: 10}
    - {row: 4, col: 26, shift: 75}
    - {row: 4, col: 27, shift: 161}
    - {row: 4, col: 31, shift: 177}
    - {row: 4, col: 32, shift: 19}
docsis_long:
  # Set for maximium throughput
  no_final_parity: true
  n: 16200
  k: 14400
  p: 360
  sm_array:
    - {row: 0, col: 0, shift: 93}
    - {row: 0, col: 1, shift: 271}
    - {row: 0, col: 3, shift: 83}
    - {row: 0, col: 4, shift: 26}
    - {row: 0, col: 5, shift: 208}
    - {row: 0, col: 6, shift: 245}
    - {row: 0, col: 7, shift: 200}
    - {row: 0, col: 9, shift: 175}
    - {row: 0, col: 10, shift: 331}
    - {row: 0, col: 11, shift: 17}
    - {row: 0, col: 12, shift: 86}
    - {row: 0, col: 14, shift: 337}
    - {row: 0, col: 16, shift: 238}
    - {row: 0, col: 17, shift: 81}
    - {row: 0, col: 19, shift: 307}
    - {row: 0, col: 21, shift: 165}
    - {row: 0, col: 23, shift: 47}
    - {row: 0, col: 24, shift: 76}
    - {row: 0, col: 25, shift: 73}
    - {row: 0, col: 26, shift: 150}
    - {row: 0, col: 27, shift: 349}
    - {row: 0, col: 28, shift: 139}
    - {row: 0, col: 29, shift: 331}
    - {row: 0, col: 30, shift: 118}
    - {row: 0, col: 31, shift: 345}
    - {row: 0, col: 32, shift: 27}
    - {row: 0, col: 33, shift: 294}
    - {row: 0, col: 35, shift: 145}
    - {row: 0, col: 36, shift: 279}
    - {row: 0, col: 37, shift: 97}
    - {row: 0, col: 38, shift: 106}
    - {row: 0, col: 39, shift: 160}
    - {row: 0, col: 40, shift: 143}
    - {row: 1, col: 0, shift: 274}
    - {row: 1, col: 1, shift: 115}
    - {row: 1, col: 2, shift: 329}
    - {row: 1, col: 3, shift: 338}
    - {row: 1, col: 4, shift: 124}
    - {row: 1, col: 6, shift: 293}
    - {row: 1, col: 8, shift: 69}
    - {row: 1, col: 9, shift: 64}
    - {row: 1, col: 10, shift: 342}
    - {row: 1, col: 12, shift: 88}
    - {row: 1, col: 13, shift: 139}
    - {row: 1, col: 15, shift: 137}
    - {row: 1, col: 16, shift: 212}
    - {row: 1, col: 18, shift: 157}
    - {row: 1, col: 19, shift: 195}
    - {row: 1, col: 20, shift: 357}
    - {row: 1, col: 21, shift: 81}
    - {row: 1, col: 22, shift: 194}
    - {row: 1, col: 23, shift: 1}
    - {row: 1, col: 24, shift: 159}
    - {row: 1, col: 25, shift: 56}
    - {row: 1, col: 26, shift: 72}
    - {row: 1, col: 27, shift: 126}
    - {row: 1, col: 28, shift: 277}
    - {row: 1, col: 29, shift: 156}
    - {row: 1, col: 30, shift: 32}
    - {row: 1, col: 31, shift: 111}
    - {row: 1, col: 32, shift: 175}
    - {row: 1, col: 34, shift: 306}
    - {row: 1, col: 35, shift: 224}
    - {row: 1, col: 37, shift: 206}
    - {row: 1, col: 39, shift: 29}
    - {row: 1, col: 40, shift: 106}
    - {row: 1, col: 41, shift: 334}
    - {row: 2, col: 0, shift: 134}
    - {row: 2, col: 1, shift: 355}
    - {row: 2, col: 2, shift: 175}
    - {row: 2, col: 3, shift: 24}
    - {row: 2, col: 4, shift: 253}
    - {row: 2, col: 5, shift: 242}
    - {row: 2, col: 7, shift: 187}
    - {row: 2, col: 8, shift: 94}
    - {row: 2, col: 9, shift: 26}
    - {row: 2, col: 10, shift: 87}
    - {row: 2, col: 11, shift: 302}
    - {row: 2, col: 13, shift: 191}
    - {row: 2, col: 14, shift: 323}
    - {row: 2, col: 15, shift: 22}
    - {row: 2, col: 17, shift: 245}
    - {row: 2, col: 18, shift: 294}
    - {row: 2, col: 19, shift: 240}
    - {row: 2, col: 20, shift: 84}
    - {row: 2, col: 21, shift: 76}
    - {row: 2, col: 22, shift: 342}
    - {row: 2, col: 23, shift: 345}
    - {row: 2, col: 24, shift: 174}
    - {row: 2, col: 25, shift: 269}
    - {row: 2, col: 26, shift: 329}
    - {row: 2, col: 28, shift: 214}
    - {row: 2, col: 33, shift: 218}
    - {row: 2, col: 34, shift: 104}
    - {row: 2, col: 35, shift: 40}
    - {row: 2, col: 36, shift: 197}
    - {row: 2, col: 37, shift: 73}
    - {row: 2, col: 38, shift: 229}
    - {row: 2, col: 39, shift: 63}
    - {row: 2, col: 41, shift: 270}
    - {row: 2, col: 42, shift: 72}
    - {row: 3, col: 2, shift: 184}
    - {row: 3, col: 3, shift: 70}
    - {row: 3, col: 4, shift: 247}
    - {row: 3, col: 5, shift: 14}
    - {row: 3, col: 6, shift: 22}
    - {row: 3, col: 7, shift: 7}
    - {row: 3, col: 8, shift: 285}
    - {row: 3, col: 9, shift: 54}
    - {row: 3, col: 11, shift: 352}
    - {row: 3, col: 12, shift: 26}
    - {row: 3, col: 13, shift: 108}
    - {row: 3, col: 14, shift: 10}
    - {row: 3, col: 15, shift: 298}
    - {row: 3, col: 16, shift: 123}
    - {row: 3, col: 17, shift: 139}
    - {row: 3, col: 18, shift: 117}
    - {row: 3, col: 20, shift: 336}
    - {row: 3, col: 21, shift: 49}
    - {row: 3, col: 22, shift: 202}
    - {row: 3, col: 23, shift: 359}
    - {row: 3, col: 24, shift: 342}
    - {row: 3, col: 26, shift: 224}
    - {row: 3, col: 27, shift: 106}
    - {row: 3, col: 29, shift: 273}
    - {row: 3, col: 30, shift: 177}
    - {row: 3, col: 31, shift: 245}
    - {row: 3, col: 32, shift: 98}
    - {row: 3, col: 33, shift: 355}
    - {row: 3, col: 34, shift: 178}
    - {row: 3, col: 35, shift: 176}
    - {row: 3, col: 36, shift: 147}
    - {row: 3, col: 38, shift: 280}
    - {row: 3, col: 42, shift: 221}
    - {row: 3, col: 43, shift: 208}
    - {row: 4, col: 0, shift: 253}
    - {row: 4, col: 1, shift: 273}
    - {row: 4, col: 2, shift: 90}
    - {row: 4, col: 5, shift: 151}
    - {row: 4, col: 6, shift: 311}
    - {row: 4, col: 7, shift: 320}
    - {row: 4, col: 8, shift: 339}
    - {row: 4, col: 10, shift: 295}
    - {row: 4, col: 11, shift: 148}
    - {row: 4, col: 12, shift: 48}
    - {row: 4, col: 13, shift: 91}
    - {row: 4, col: 14, shift: 62}
    - {row: 4, col: 15, shift: 100}
    - {row: 4, col: 16, shift: 232}
    - {row: 4, col: 17, shift: 146}
    - {row: 4, col: 18, shift: 200}
    - {row: 4, col: 19, shift: 135}
    - {row: 4, col: 20, shift: 12}
    - {row: 4, col: 22, shift: 179}
    - {row: 4, col: 25, shift: 232}
    - {row: 4, col: 27, shift: 21}
    - {row: 4, col: 28, shift: 331}
    - {row: 4, col: 29, shift: 313}
    - {row: 4, col: 30, shift: 349}
    - {row: 4, col: 31, shift: 34}
    - {row: 4, col: 32, shift: 97}
    - {row: 4, col: 33, shift: 187}
    - {row: 4, col: 34, shift: 38}
    - {row: 4, col: 36, shift: 235}
    - {row: 4, col: 37, shift: 52}
    - {row: 4, col: 38, shift: 170}
    - {row: 4, col: 39, shift: 58}
    - {row: 4, col: 43, shift: 257}
    - {row: 4, col: 44, shift: 0}
docsis_init_ranging:
  p: 16
  n: 160
  k: 80
  sm_array:
  - {row: 0, col: 0, shift: 1}
  - {row: 0, col: 1, shift: 11}
  - {row: 0, col: 2, shift: 10}
  - {row: 0, col: 3, shift: 12}
  - {row: 0, col: 4, shift: 7}
  - {row: 0, col: 5, shift: 9}
  - {row: 1, col: 0, shift: 2}
  - {row: 1, col: 1, shift: 1}
  - {row: 1, col: 2, shift: 14}
  - {row: 1, col: 3, shift: 15}
  - {row: 1, col: 4, shift: 14}
  - {row: 1, col: 5, shift: 14}
  - {row: 1, col: 6, shift: 12}
  - {row: 2, col: 0, shift: 0}
  - {row: 2, col: 1, shift: 9}
  - {row: 2, col: 2, shift: 3}
  - {row: 2, col: 3, shift: 2}
  - {row: 2, col: 6, shift: 11}
  - {row: 2, col: 7, shift: 7}
  - {row: 3, col: 0, shift: 6}
  - {row: 3, col: 1, shift: 8}
  - {row: 3, col: 3, shift: 10}
  - {row: 3, col: 4, shift: 3}
  - {row: 3, col: 7, shift: 10}
  - {row: 3, col: 8, shift: 4}
  - {row: 4, col: 0, shift: 12}
  - {row: 4, col: 1, shift: 13}
  - {row: 4, col: 2, shift: 11}
  - {row: 4, col: 4, shift: 0}
  - {row: 4, col: 8, shift: 5}
  - {row: 4, col: 9, shift: 2}
docsis_fine_ranging:
  p: 48
  n: 480
  k: 288
  sm_array:
  - {row: 0, col: 0, shift: 16}
  - {row: 0, col: 1, shift: 1}
  - {row: 0, col: 2, shift: 28}
  - {row: 0, col: 3, shift: 9}
  - {row: 0, col: 4, shift: 40}
  - {row: 0, col: 5, shift: 38}
  - {row: 0, col: 6, shift: 16}
  - {row: 1, col: 0, shift: 28}
  - {row: 1, col: 1, shift: 42}
  - {row: 1, col: 2, shift: 36}
  - {row: 1, col: 3, shift: 11}
  - {row: 1, col: 4, shift: 39}
  - {row: 1, col: 5, shift: 9}
  - {row: 1, col: 6, shift: 8}
  - {row: 1, col: 7, shift: 38}
  - {row: 2, col: 0, shift: 5}
  - {row: 2, col: 1, shift: 2}
  - {row: 2, col: 2, shift: 18}
  - {row: 2, col: 3, shift: 16}
  - {row: 2, col: 4, shift: 25}
  - {row: 2, col: 5, shift: 47}
  - {row: 2, col: 7, shift: 2}
  - {row: 2, col: 8, shift: 19}
  - {row: 3, col: 0, shift: 18}
  - {row: 3, col: 1, shift: 18}
  - {row: 3, col: 2, shift: 40}
  - {row: 3, col: 3, shift: 18}
  - {row: 3, col: 4, shift: 0}
  - {row: 3, col: 5, shift: 34}
  - {row: 3, col: 8, shift: 7}
  - {row: 3, col: 9, shift: 32}

wifi802_11_cr1_2_648:
  p: 27
  n: 648
  k: 324
  sm_array:
    - {row: 0, col: 0, shift: 0}
    - {row: 0, col: 4, shift: 0}
    - {row: 0, col: 5, shift: 0}
    - {row: 0, col: 8, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 0, col: 12, shift: 1}
    - {row: 0, col: 13, shift: 0}
    - {row: 1, col: 0, shift: 22}
    - {row: 1, col: 1, shift: 0}
    - {row: 1, col: 4, shift: 17}
    - {row: 1, col: 6, shift: 0}
    - {row: 1, col: 7, shift: 0}
    - {row: 1, col: 8, shift: 12}
    - {row: 1, col: 13, shift: 0}
    - {row: 1, col: 14, shift: 0}
    - {row: 2, col: 0, shift: 6}
    - {row: 2, col: 2, shift: 0}
    - {row: 2, col: 4, shift: 10}
    - {row: 2, col: 8, shift: 24}
    - {row: 2, col: 10, shift: 0}
    - {row: 2, col: 14, shift: 0}
    - {row: 2, col: 15, shift: 0}
    - {row: 3, col: 0, shift: 2}
    - {row: 3, col: 3, shift: 0}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 8, shift: 25}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 15, shift: 0}
    - {row: 3, col: 16, shift: 0}
    - {row: 4, col: 0, shift: 23}
    - {row: 4, col: 4, shift: 3}
    - {row: 4, col: 8, shift: 0}
    - {row: 4, col: 10, shift: 9}
    - {row: 4, col: 11, shift: 11}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 17, shift: 0}
    - {row: 5, col: 0, shift: 24}
    - {row: 5, col: 2, shift: 23}
    - {row: 5, col: 3, shift: 1}
    - {row: 5, col: 4, shift: 17}
    - {row: 5, col: 6, shift: 3}
    - {row: 5, col: 8, shift: 10}
    - {row: 5, col: 17, shift: 0}
    - {row: 5, col: 18, shift: 0}
    - {row: 6, col: 0, shift: 25}
    - {row: 6, col: 4, shift: 8}
    - {row: 6, col: 8, shift: 7}
    - {row: 6, col: 9, shift: 18}
    - {row: 6, col: 12, shift: 0}
    - {row: 6, col: 18, shift: 0}
    - {row: 6, col: 19, shift: 0}
    - {row: 7, col: 0, shift: 13}
    - {row: 7, col: 1, shift: 24}
    - {row: 7, col: 4, shift: 0}
    - {row: 7, col: 6, shift: 8}
    - {row: 7, col: 8, shift: 6}
    - {row: 7, col: 19, shift: 0}
    - {row: 7, col: 20, shift: 0}
    - {row: 8, col: 0, shift: 7}
    - {row: 8, col: 1, shift: 20}
    - {row: 8, col: 3, shift: 16}
    - {row: 8, col: 4, shift: 22}
    - {row: 8, col: 5, shift: 10}
    - {row: 8, col: 8, shift: 23}
    - {row: 8, col: 20, shift: 0}
    - {row: 8, col: 21, shift: 0}
    - {row: 9, col: 0, shift: 11}
    - {row: 9, col: 4, shift: 19}
    - {row: 9, col: 8, shift: 13}
    - {row: 9, col: 10, shift: 3}
    - {row: 9, col: 11, shift: 17}
    - {row: 9, col: 21, shift: 0}
    - {row: 9, col: 22, shift: 0}
    - {row: 10, col: 0, shift: 25}
    - {row: 10, col: 2, shift: 8}
    - {row: 10, col: 4, shift: 23}
    - {row: 10, col: 5, shift: 18}
    - {row: 10, col: 7, shift: 14}
    - {row: 10, col: 8, shift: 9}
    - {row: 10, col: 22, shift: 0}
    - {row: 10, col: 23, shift: 0}
    - {row: 11, col: 0, shift: 3}
    - {row: 11, col: 4, shift: 16}
    - {row: 11, col: 7, shift: 2}
    - {row: 11, col: 8, shift: 25}
    - {row: 11, col: 9, shift: 5}
    - {row: 11, col: 12, shift: 1}
    - {row: 11, col: 23, shift: 0}
wifi802_11_cr1_2_1296:
  p: 54
  n: 1296
  k: 648
  sm_array:
    - {row: 0, col: 0, shift: 40}
    - {row: 0, col: 4, shift: 22}
    - {row: 0, col: 6, shift: 49}
    - {row: 0, col: 7, shift: 23}
    - {row: 0, col: 8, shift: 43}
    - {row: 0, col: 12, shift: 1}
    - {row: 0, col: 13, shift: 0}
    - {row: 1, col: 0, shift: 50}
    - {row: 1, col: 1, shift: 1}
    - {row: 1, col: 4, shift: 48}
    - {row: 1, col: 5, shift: 35}
    - {row: 1, col: 8, shift: 13}
    - {row: 1, col: 10, shift: 30}
    - {row: 1, col: 13, shift: 0}
    - {row: 1, col: 14, shift: 0}
    - {row: 2, col: 0, shift: 39}
    - {row: 2, col: 1, shift: 50}
    - {row: 2, col: 4, shift: 4}
    - {row: 2, col: 6, shift: 2}
    - {row: 2, col: 11, shift: 49}
    - {row: 2, col: 14, shift: 0}
    - {row: 2, col: 15, shift: 0}
    - {row: 3, col: 0, shift: 33}
    - {row: 3, col: 3, shift: 38}
    - {row: 3, col: 4, shift: 37}
    - {row: 3, col: 7, shift: 4}
    - {row: 3, col: 8, shift: 1}
    - {row: 3, col: 15, shift: 0}
    - {row: 3, col: 16, shift: 0}
    - {row: 4, col: 0, shift: 45}
    - {row: 4, col: 4, shift: 0}
    - {row: 4, col: 5, shift: 22}
    - {row: 4, col: 8, shift: 20}
    - {row: 4, col: 9, shift: 42}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 17, shift: 0}
    - {row: 5, col: 0, shift: 51}
    - {row: 5, col: 3, shift: 48}
    - {row: 5, col: 4, shift: 35}
    - {row: 5, col: 8, shift: 44}
    - {row: 5, col: 10, shift: 18}
    - {row: 5, col: 17, shift: 0}
    - {row: 5, col: 18, shift: 0}
    - {row: 6, col: 0, shift: 47}
    - {row: 6, col: 1, shift: 11}
    - {row: 6, col: 5, shift: 17}
    - {row: 6, col: 8, shift: 51}
    - {row: 6, col: 12, shift: 0}
    - {row: 6, col: 18, shift: 0}
    - {row: 6, col: 19, shift: 0}
    - {row: 7, col: 0, shift: 5}
    - {row: 7, col: 2, shift: 25}
    - {row: 7, col: 4, shift: 6}
    - {row: 7, col: 6, shift: 45}
    - {row: 7, col: 8, shift: 13}
    - {row: 7, col: 9, shift: 40}
    - {row: 7, col: 19, shift: 0}
    - {row: 7, col: 20, shift: 0}
    - {row: 8, col: 0, shift: 33}
    - {row: 8, col: 3, shift: 34}
    - {row: 8, col: 4, shift: 24}
    - {row: 8, col: 8, shift: 23}
    - {row: 8, col: 11, shift: 46}
    - {row: 8, col: 20, shift: 0}
    - {row: 8, col: 21, shift: 0}
    - {row: 9, col: 0, shift: 1}
    - {row: 9, col: 2, shift: 27}
    - {row: 9, col: 4, shift: 1}
    - {row: 9, col: 8, shift: 38}
    - {row: 9, col: 10, shift: 44}
    - {row: 9, col: 21, shift: 0}
    - {row: 9, col: 22, shift: 0}
    - {row: 10, col: 1, shift: 18}
    - {row: 10, col: 4, shift: 23}
    - {row: 10, col: 7, shift: 8}
    - {row: 10, col: 8, shift: 0}
    - {row: 10, col: 9, shift: 35}
    - {row: 10, col: 22, shift: 0}
    - {row: 10, col: 23, shift: 0}
    - {row: 11, col: 0, shift: 49}
    - {row: 11, col: 2, shift: 17}
    - {row: 11, col: 4, shift: 30}
    - {row: 11, col: 8, shift: 34}
    - {row: 11, col: 11, shift: 19}
    - {row: 11, col: 12, shift: 1}
    - {row: 11, col: 23, shift: 0}
wifi802_11_cr1_2_1944:
  p: 81
  n: 1944
  k: 972
  sm_array:
    - {row: 0, col: 0, shift: 57}
    - {row: 0, col: 4, shift: 50}
    - {row: 0, col: 6, shift: 11}
    - {row: 0, col: 8, shift: 50}
    - {row: 0, col: 10, shift: 79}
    - {row: 0, col: 12, shift: 1}
    - {row: 0, col: 13, shift: 0}
    - {row: 1, col: 0, shift: 3}
    - {row: 1, col: 2, shift: 28}
    - {row: 1, col: 4, shift: 0}
    - {row: 1, col: 8, shift: 55}
    - {row: 1, col: 9, shift: 7}
    - {row: 1, col: 13, shift: 0}
    - {row: 1, col: 14, shift: 0}
    - {row: 2, col: 0, shift: 30}
    - {row: 2, col: 4, shift: 24}
    - {row: 2, col: 5, shift: 37}
    - {row: 2, col: 8, shift: 56}
    - {row: 2, col: 9, shift: 14}
    - {row: 2, col: 14, shift: 0}
    - {row: 2, col: 15, shift: 0}
    - {row: 3, col: 0, shift: 62}
    - {row: 3, col: 1, shift: 53}
    - {row: 3, col: 4, shift: 53}
    - {row: 3, col: 7, shift: 3}
    - {row: 3, col: 8, shift: 35}
    - {row: 3, col: 15, shift: 0}
    - {row: 3, col: 16, shift: 0}
    - {row: 4, col: 0, shift: 40}
    - {row: 4, col: 3, shift: 20}
    - {row: 4, col: 4, shift: 66}
    - {row: 4, col: 7, shift: 22}
    - {row: 4, col: 8, shift: 28}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 17, shift: 0}
    - {row: 5, col: 0, shift: 0}
    - {row: 5, col: 4, shift: 8}
    - {row: 5, col: 6, shift: 42}
    - {row: 5, col: 8, shift: 50}
    - {row: 5, col: 11, shift: 8}
    - {row: 5, col: 17, shift: 0}
    - {row: 5, col: 18, shift: 0}
    - {row: 6, col: 0, shift: 69}
    - {row: 6, col: 1, shift: 79}
    - {row: 6, col: 2, shift: 79}
    - {row: 6, col: 6, shift: 56}
    - {row: 6, col: 8, shift: 52}
    - {row: 6, col: 12, shift: 0}
    - {row: 6, col: 18, shift: 0}
    - {row: 6, col: 19, shift: 0}
    - {row: 7, col: 0, shift: 65}
    - {row: 7, col: 4, shift: 38}
    - {row: 7, col: 5, shift: 57}
    - {row: 7, col: 8, shift: 72}
    - {row: 7, col: 10, shift: 27}
    - {row: 7, col: 19, shift: 0}
    - {row: 7, col: 20, shift: 0}
    - {row: 8, col: 0, shift: 64}
    - {row: 8, col: 4, shift: 14}
    - {row: 8, col: 5, shift: 52}
    - {row: 8, col: 8, shift: 30}
    - {row: 8, col: 11, shift: 32}
    - {row: 8, col: 20, shift: 0}
    - {row: 8, col: 21, shift: 0}
    - {row: 9, col: 1, shift: 45}
    - {row: 9, col: 3, shift: 70}
